lines_of_code,effective_lines,number_of_methods,cyclomatic_complexity,inheritance_depth,number_of_branches,coupling_between_objects,external_dependencies,lack_of_cohesion,is_optimal
492,297.0,22,19,0,39,13,10,0.6342863747047145,0
152,140.0,6,8,0,20,6,4,0.3783533815683403,1
364,364.0,8,21,4,44,10,7,0.5635541640048201,0
208,155.0,6,11,2,11,4,3,0.2786929761451005,1
264,264.0,15,19,6,46,13,8,0.519281936026983,0
234,137.0,4,11,2,15,3,4,0.3480015037632688,1
186,119.0,5,8,1,13,8,5,0.19086715839382404,1
424,412.0,14,27,2,37,14,6,0.6090485399685398,0
402,402.0,14,21,6,28,16,10,0.6379985629136423,0
181,125.0,3,7,0,18,3,3,0.20836729381126726,1
171,171.0,23,21,6,30,8,9,0.5366553929631562,0
434,327.0,9,19,5,37,10,9,0.5574376845410195,0
453,318.0,23,16,6,36,13,8,0.7068990360875971,0
315,315.0,5,25,2,37,10,6,0.68634681529169,0
186,186.0,6,7,2,16,3,3,0.19443869862824673,1
355,334.0,13,17,6,39,20,8,0.5959516745812841,0
321,287.0,17,9,0,35,7,10,0.5542261847160722,0
265,161.0,3,8,1,20,3,3,0.48104907295577803,1
144,144.0,4,3,0,14,5,3,0.08133475971560783,1
218,117.0,6,7,3,22,5,4,0.2139398044997144,1
199,141.0,2,8,1,27,3,4,0.21983664300052144,1
179,178.0,7,5,1,20,5,6,0.07952176137628444,1
327,135.0,4,7,1,25,3,2,0.22628559526637526,1
165,142.0,1,10,1,18,4,3,0.38436306688866106,1
303,303.0,15,19,3,43,9,6,0.5826749112918255,0
127,127.0,3,6,1,22,5,3,0.33761082416762844,1
239,239.0,6,16,1,39,14,7,0.4175593777007385,0
518,329.0,11,12,4,38,13,6,0.4479784435445652,0
503,324.0,18,13,4,34,11,7,0.6630885907061475,0
200,113.0,3,8,2,18,1,4,0.39626908223105217,1
452,237.0,7,15,2,39,6,5,0.7272331881191366,0
223,151.0,4,8,1,16,5,4,0.20761504015128163,1
407,269.0,19,20,0,27,10,7,0.6420175228387667,0
212,121.0,2,8,1,20,5,5,0.23623933549895876,1
523,163.0,9,22,3,17,10,9,0.3664615285077088,0
229,132.0,3,6,3,24,10,3,0.23807700154633227,1
215,215.0,14,10,3,22,11,5,0.6473914578403954,0
152,152.0,3,10,3,17,7,3,0.3002051120182938,1
230,135.0,5,8,1,27,3,6,0.2922217119968473,1
406,302.0,23,19,6,43,15,8,0.7870607502780775,0
183,155.0,3,7,2,25,11,4,0.30110646495562476,1
240,240.0,4,20,3,34,13,5,0.7235239245450591,0
366,269.0,17,16,5,50,11,9,0.7110622975979357,0
363,250.0,22,18,2,26,11,7,0.5138759276416729,0
318,318.0,18,31,1,41,7,7,0.4922642861794763,0
368,318.0,5,17,6,58,9,9,0.6342926681691261,0
253,213.0,13,28,3,32,7,7,0.41942701222736023,0
363,222.0,16,26,4,37,10,7,0.8767367587855417,0
277,51.0,4,9,1,22,4,2,0.36504534432595387,1
423,384.0,13,13,1,60,14,4,0.5928949920086429,0
202,165.0,4,7,2,20,6,4,0.2769592665295878,1
198,133.0,3,7,1,15,6,3,0.19979335054342642,1
223,152.0,3,8,2,26,4,5,0.17912217386228968,1
52,52.0,3,8,3,18,7,4,0.2625099817331042,1
225,215.0,4,8,1,19,2,4,0.1688559916340624,1
161,161.0,12,24,5,40,15,7,0.7154536071338276,0
186,159.0,5,6,2,16,6,3,0.26006802402783513,1
238,186.0,4,9,1,24,4,3,0.17785147284207364,1
141,141.0,3,6,1,21,5,3,0.1648511540107122,1
289,155.0,3,10,2,17,4,3,0.19646276418995515,1
229,229.0,22,25,5,16,9,8,0.36977279171030386,0
407,355.0,14,22,6,31,13,10,0.5329170292387582,0
162,162.0,4,12,1,18,2,2,0.5246647965768263,1
429,429.0,11,26,6,48,20,9,0.6203179736829252,0
235,142.0,10,10,1,26,7,4,0.24062938430931072,1
357,311.0,15,24,2,46,15,8,0.4314839324385943,0
254,254.0,22,27,6,45,10,9,0.4962587870821634,0
156,156.0,1,8,1,30,2,2,0.31571118239788787,1
180,180.0,6,7,2,18,6,3,0.18904475813314278,1
202,135.0,5,4,3,20,5,1,0.29532020727217717,1
466,259.0,10,26,1,19,12,7,0.5038350754219605,0
154,154.0,12,22,4,66,4,8,0.4722958042283305,0
386,257.0,15,19,2,50,10,9,0.6356502170038264,0
373,232.0,18,16,3,49,12,8,0.849305188475736,0
261,261.0,9,27,3,52,14,5,0.5095462778616675,0
294,120.0,7,11,2,18,4,4,0.2598872240488022,1
204,134.0,4,8,2,21,3,3,0.30446896019056824,1
228,148.0,4,11,3,12,6,3,0.33402490776761457,1
200,107.0,4,8,1,15,3,3,0.32751922176766646,1
145,133.0,5,10,2,28,4,4,0.10065150401105841,1
212,212.0,13,13,6,44,9,9,0.8148216420757921,0
282,167.0,3,9,3,8,5,4,0.1656885865145279,1
142,125.0,6,7,3,12,3,3,0.2732283692790099,1
419,250.0,10,19,2,42,10,7,0.6709638890170502,0
378,277.0,10,19,2,54,20,6,0.37629779529514656,0
221,221.0,8,13,4,61,13,4,0.379739115475334,0
315,288.0,13,20,3,44,18,4,0.7754183411115146,0
363,215.0,21,21,4,63,11,9,0.6541123287035698,0
222,124.0,7,9,2,29,8,5,0.30738080515685645,1
414,288.0,5,21,4,51,9,7,0.510620958889467,0
134,134.0,5,7,3,12,5,2,0.3635149622187702,1
431,42.0,19,22,6,40,4,8,0.5175010240085983,0
196,188.0,5,6,1,24,2,4,0.2979483474872592,1
280,110.0,6,8,0,25,3,4,0.29519722638968615,1
320,276.0,18,22,1,43,10,11,0.16914177504938915,0
286,278.0,21,13,2,49,13,7,0.4076428368630858,0
393,390.0,13,17,1,35,9,6,0.8010319857886734,0
186,176.0,7,4,2,12,5,3,0.3621782464488113,1
457,291.0,12,24,4,41,12,6,0.5539948159608814,0
228,185.0,3,7,0,26,4,3,0.24733663406273754,1
321,285.0,9,24,1,23,12,11,1.0,0
396,370.0,9,21,5,44,10,7,0.6585573856850989,0
163,112.0,1,4,2,22,2,5,0.1253430629923512,1
588,209.0,13,15,3,35,6,4,0.5233523939018283,0
333,242.0,12,22,2,57,12,7,0.8514669604760488,0
149,149.0,5,9,1,25,2,2,0.09905251979879656,1
277,247.0,13,25,1,45,13,7,0.5922771559253631,0
188,137.0,3,11,1,19,4,5,0.2782158805614204,1
154,154.0,14,31,2,41,12,6,0.7398473029796424,0
132,132.0,6,7,2,29,2,3,0.25983410609175045,1
468,206.0,12,19,3,41,16,11,0.4413467839410532,0
430,384.0,12,23,6,31,13,9,0.6768459759251491,0
136,136.0,3,8,4,26,8,3,0.24133987971094628,1
497,92.0,19,21,0,39,12,5,0.8708573866205197,0
152,152.0,3,9,1,13,6,3,0.034313526405722466,1
315,231.0,12,24,3,30,12,5,0.5596871173283481,0
198,198.0,2,11,1,19,7,3,0.3908982320941041,1
199,161.0,7,11,2,19,4,4,0.3308497094251895,1
165,134.0,4,8,1,24,6,4,0.21964520073154814,1
415,408.0,11,10,5,31,16,6,0.6264979395112974,0
325,139.0,6,7,1,21,5,3,0.13248937271972516,1
195,188.0,5,7,1,21,0,5,0.02301203979448843,1
202,134.0,3,5,2,27,3,3,0.07378079204137078,1
160,160.0,6,6,0,31,3,3,0.20644524560702388,1
383,263.0,19,21,1,34,13,4,0.25409258063766965,0
304,152.0,20,25,5,41,11,11,0.6072283912637291,0
200,124.0,3,4,3,15,8,6,0.2718740683426128,1
238,147.0,5,9,2,16,5,3,0.06525325283771713,1
121,121.0,4,12,2,15,4,3,0.20634640191723602,1
226,171.0,3,8,2,14,2,4,0.3134583450835965,1
190,174.0,5,11,2,22,2,3,0.1388849314130876,1
205,152.0,3,5,3,17,6,3,0.15119839685869885,1
178,166.0,3,11,3,20,4,4,0.17313561503085045,1
424,262.0,11,27,4,51,13,9,0.6917398073275344,0
427,379.0,15,18,6,18,9,5,0.5147793927941617,0
313,313.0,12,24,0,46,13,8,0.6416949212658625,0
240,174.0,5,8,2,20,6,5,0.186257652441362,1
210,145.0,3,14,1,20,4,4,0.4517533800500938,1
367,161.0,20,29,3,49,11,8,0.26277346321007994,0
418,284.0,8,18,5,42,13,7,0.5608515855899049,0
490,407.0,17,19,0,31,8,8,0.5619975538385602,0
195,152.0,9,9,3,16,4,3,0.3164479685703152,1
492,193.0,16,25,4,55,12,8,0.5860200256135353,0
261,199.0,1,9,1,12,5,6,0.2687406132697981,1
181,158.0,3,7,1,24,6,3,0.30960121951992037,1
152,132.0,4,5,2,14,1,3,0.27846972208041126,1
208,173.0,6,6,0,16,2,2,0.22550598164993735,1
449,114.0,13,25,4,41,11,5,0.7715466697211275,0
318,318.0,16,20,5,29,12,7,0.5944005900788679,0
169,145.0,7,6,3,28,5,3,0.08639717832176874,1
362,326.0,12,28,3,31,14,8,0.45905921193476595,0
275,162.0,5,7,1,32,8,4,0.12310999262870648,1
159,131.0,6,11,1,18,5,3,0.20831560555588888,1
213,192.0,4,5,1,18,2,3,0.36011015057513657,1
443,342.0,18,14,2,56,17,4,0.6328979922006258,0
232,176.0,3,5,2,20,2,2,0.3192052980550574,1
513,483.0,11,22,3,21,16,9,0.975666912564864,0
85,85.0,3,9,2,18,4,3,0.2520815129301769,1
213,112.0,5,7,1,25,5,3,0.2700896119312165,1
551,339.0,12,14,4,31,9,11,0.2507505640027622,0
260,157.0,4,7,1,17,7,3,0.19181841708117098,1
382,177.0,13,17,3,54,13,11,0.41352709077322236,0
404,172.0,21,17,2,28,10,10,0.7192717116429779,0
405,258.0,11,19,5,36,14,7,0.5551161025543694,0
212,163.0,1,7,2,23,2,2,0.28641115117402777,1
227,191.0,6,9,3,25,6,3,0.2592906691867558,1
166,155.0,6,4,2,20,3,2,0.28830783434474866,1
347,325.0,18,15,0,33,10,10,0.6698426837307716,0
191,167.0,7,8,2,13,7,3,0.27134092146886296,1
213,165.0,3,6,0,23,2,3,0.20933604162618646,1
202,117.0,4,10,0,16,4,1,0.027887352727168024,1
475,221.0,17,13,4,38,19,6,0.5470568109952282,0
557,241.0,15,22,4,50,12,9,0.5599517285239903,0
271,271.0,15,16,6,44,10,7,0.5289199086025473,0
466,311.0,18,22,3,29,11,7,0.4360772481143502,0
164,158.0,3,3,2,29,3,3,0.13384880283257025,1
84,84.0,7,8,1,25,5,1,0.2975893581283533,1
161,161.0,7,8,3,24,5,4,0.44230628905437297,1
294,294.0,9,22,3,35,18,9,0.6047320806956124,0
137,112.0,4,8,3,20,3,4,0.3152197222304987,1
152,152.0,1,9,4,8,4,4,0.3590484382501968,1
295,152.0,4,9,2,12,2,5,0.2757146069649365,1
533,257.0,16,20,4,36,13,7,0.3336079052374179,0
193,139.0,7,6,2,23,5,4,0.20281817489043535,1
191,183.0,3,6,2,16,9,4,0.1350686473809369,1
178,115.0,3,5,2,18,4,3,0.04305919558996532,1
483,370.0,8,13,2,30,9,13,0.587701660602302,0
355,244.0,23,17,2,37,13,10,0.7889147012783644,0
146,140.0,7,10,3,13,5,4,0.3759921522146117,1
339,339.0,22,10,2,38,10,10,0.693450253519011,0
363,320.0,15,18,1,48,19,8,0.7621078017161009,0
382,314.0,11,14,5,59,9,6,0.5584650466100115,0
334,299.0,21,22,6,50,11,6,0.6182447360060395,0
409,409.0,7,22,4,29,12,8,0.7481661495789406,0
382,271.0,12,17,2,39,7,12,0.3729703442350194,0
494,320.0,13,21,6,36,14,8,0.6628589806216105,0
135,135.0,3,8,3,26,8,3,0.5294671636316259,1
179,81.0,5,9,2,20,6,3,0.21541531242243733,1
235,154.0,5,8,0,16,3,3,0.040208839738066465,1
138,138.0,5,10,2,16,3,4,0.1642361556267018,1
567,315.0,11,22,4,30,11,9,0.6852469897061423,0
190,187.0,6,5,2,22,1,4,0.11755814804670531,1
156,156.0,6,6,1,14,3,3,0.2520764202123185,1
119,119.0,4,12,2,18,1,3,0.11756867205688964,1
191,123.0,6,7,1,21,7,4,0.2721316791591881,1
728,256.0,13,13,2,46,7,6,0.5724106487640923,0
700,333.0,20,16,2,7,15,3,0.4753160393418114,0
421,421.0,17,24,4,20,14,6,0.4295737101564088,0
245,125.0,5,9,1,23,3,3,0.33770374666780145,1
211,156.0,4,7,0,28,4,4,0.12254235613946268,1
279,279.0,12,24,2,49,6,7,0.4407062022808593,0
235,167.0,5,9,2,26,3,4,0.3169251597901208,1
445,299.0,5,26,4,42,15,7,0.6481126763559353,0
240,123.0,4,10,2,25,5,4,0.3796988573560866,1
480,127.0,19,21,3,43,14,6,0.7125954107484302,0
447,290.0,1,17,2,35,12,6,0.766326448934627,0
173,125.0,5,8,0,21,3,4,0.3328711160189124,1
278,205.0,7,11,2,14,2,3,0.2970919971818733,1
271,271.0,11,18,2,43,12,7,0.721429210777246,0
496,367.0,5,18,6,27,15,7,0.5507755491150891,0
459,407.0,16,23,4,26,9,8,0.4908082598814753,0
281,281.0,10,13,4,47,11,7,0.5859045304412874,0
181,161.0,3,6,2,16,1,3,0.2503262453255702,1
214,139.0,3,6,1,17,5,4,0.2638968812489697,1
236,215.0,5,3,3,14,1,3,0.2994597975097454,1
130,130.0,4,7,3,13,6,3,0.16890584450303253,1
255,105.0,7,6,1,24,6,4,0.3277391071320594,1
223,102.0,6,5,2,18,5,4,0.24865768750775044,1
422,312.0,13,24,3,51,8,7,0.8859152291466893,0
518,368.0,14,19,5,39,12,8,0.939429792150317,0
165,165.0,6,7,0,28,3,4,0.33311107766714043,1
403,282.0,17,21,4,33,16,7,0.7961004319495704,0
209,165.0,2,9,0,14,3,4,0.4203275392566289,1
175,144.0,4,9,2,19,3,4,0.19321712621048162,1
507,141.0,20,26,5,48,12,6,0.5383541881470923,0
297,133.0,6,7,2,13,4,3,0.1681620000285986,1
174,96.0,6,8,1,14,5,3,0.13080352938323037,1
169,169.0,3,7,3,21,4,3,0.3074972711231072,1
232,160.0,2,7,2,17,0,3,0.2789758421760704,1
155,155.0,5,8,2,14,2,5,0.13678933847600833,1
157,157.0,2,5,2,30,3,4,0.35407520818244503,1
185,136.0,3,4,1,25,1,2,0.21836420070282267,1
181,181.0,3,8,2,23,4,4,0.3124004207574729,1
451,329.0,17,24,1,36,7,10,0.8066620357915336,0
180,148.0,4,6,0,21,5,3,0.1646588105192613,1
202,155.0,1,1,1,20,7,4,0.23847288595266072,1
285,131.0,4,8,0,17,10,2,0.26572044854653365,1
182,182.0,5,10,1,12,2,4,0.10933698523800656,1
638,336.0,15,20,7,37,9,8,0.9390432434861375,0
216,103.0,3,6,2,22,4,4,0.2379184804694514,1
270,117.0,2,5,1,16,7,4,0.21755900758153066,1
355,124.0,16,17,6,39,13,8,0.8280564383353264,0
160,153.0,3,11,1,19,5,2,0.29467301679992164,1
320,263.0,14,22,5,19,14,9,0.4050730626634741,0
288,137.0,4,10,0,25,5,5,0.12116964412441972,1
235,158.0,5,7,1,19,4,4,0.3364425597579994,1
169,139.0,8,7,2,19,2,2,0.22543865046075032,1
200,200.0,18,22,6,35,16,8,0.5196458214643996,0
165,155.0,6,7,0,18,3,5,0.13155908634157526,1
181,181.0,6,10,1,12,5,3,0.3462504365067022,1
368,244.0,15,14,1,30,5,7,0.5865020639782461,0
429,306.0,18,19,2,35,9,5,0.591176562570213,0
261,115.0,8,11,1,17,6,4,0.16885890904309497,1
124,113.0,5,7,1,12,6,2,0.3539775927849879,1
306,292.0,12,16,3,52,16,8,0.7142609629416845,0
140,97.0,1,9,1,11,8,3,0.10695344238519994,1
168,168.0,3,6,3,11,6,3,0.19699582568247717,1
253,229.0,16,21,7,24,13,11,0.5729072959308072,0
380,274.0,20,20,1,24,10,7,0.5628570467572752,0
188,169.0,3,5,5,25,7,5,0.1365342791734438,1
463,299.0,15,26,2,37,3,7,0.761479325862551,0
340,284.0,15,25,8,35,11,10,0.7234879188392436,0
209,66.0,4,10,0,33,5,2,0.23675722467843582,1
154,132.0,3,11,3,21,1,4,0.2594323790875558,1
325,263.0,16,21,2,25,14,11,0.584066456631666,0
247,154.0,2,3,1,15,0,4,0.39366759154628145,1
397,210.0,29,23,5,20,9,7,0.6688419045029892,0
229,185.0,3,8,2,20,6,2,0.17761854419115736,1
293,136.0,1,8,1,21,8,3,0.26787037826751237,1
177,99.0,5,8,2,20,6,5,0.17035292332246205,1
465,202.0,14,17,2,47,8,5,0.8198249061333149,0
376,373.0,16,25,5,30,9,8,0.3551708448556569,0
227,110.0,6,6,4,29,3,5,0.3428260362252212,1
130,130.0,4,10,1,29,5,4,0.21170345244777228,1
485,393.0,12,19,2,35,15,11,0.6848483391480812,0
288,288.0,13,17,5,38,8,7,0.7206351703868149,0
357,291.0,9,18,0,40,11,6,0.42452007196484876,0
392,253.0,17,19,3,30,11,8,0.2978889996066193,0
344,237.0,19,19,1,32,10,9,0.9017680940340175,0
179,166.0,2,9,2,18,7,5,0.1176209536401078,1
226,183.0,1,4,1,11,4,4,0.32687193859836305,1
268,268.0,20,16,4,54,13,8,0.7232876618723975,0
421,421.0,12,17,7,51,13,8,0.6790377277371911,0
372,249.0,23,18,2,42,12,5,0.4563739970745526,0
552,362.0,22,20,6,34,9,9,0.8968787480145052,0
160,156.0,5,3,2,17,10,3,0.3628945824627835,1
313,263.0,16,21,2,37,10,5,0.5797909265921837,0
321,321.0,20,12,0,43,12,9,1.0,0
358,136.0,21,27,1,25,12,7,0.5977517342555826,0
346,337.0,17,24,3,45,13,7,0.5199547771192159,0
611,236.0,13,26,4,21,12,6,0.3166950307986005,0
189,172.0,6,8,0,19,6,3,0.31244700110772594,1
195,129.0,7,8,1,19,5,3,0.1766179836573149,1
380,365.0,19,17,3,48,10,9,0.6646069596903077,0
157,157.0,2,9,2,15,3,4,0.1317389363482528,1
330,289.0,13,21,3,48,14,8,0.49283714350251634,0
186,158.0,3,10,2,12,5,3,0.20163540065702698,1
273,163.0,5,7,0,20,3,3,0.4458199129731405,1
144,96.0,2,12,0,26,5,5,0.26374552096274567,1
191,182.0,4,9,1,21,3,3,0.454777077501408,1
574,196.0,14,19,4,37,16,6,0.6189969443192326,0
202,103.0,4,8,0,29,4,4,0.46098991331684236,1
195,110.0,2,8,3,23,8,3,0.2563883172162517,1
284,114.0,4,8,1,21,1,4,0.2849342406607993,1
249,183.0,6,3,2,25,5,2,0.3033829070238362,1
184,129.0,5,6,3,19,4,3,0.2171635807771065,1
248,127.0,4,3,3,16,5,3,0.17218673291577552,1
327,172.0,7,10,2,21,7,4,0.17387878848201208,1
240,123.0,7,7,2,17,4,3,0.31671117245661146,1
207,167.0,6,7,2,20,7,3,0.2583836397082969,1
387,332.0,13,21,0,48,9,9,0.6150404451413501,0
330,313.0,23,26,6,42,18,11,0.5861324643720984,0
277,142.0,6,7,3,22,8,3,0.430107219370517,1
405,387.0,13,28,3,23,12,3,0.4564104295380133,0
458,275.0,17,21,4,56,11,9,0.7979416435885277,0
462,309.0,16,20,0,24,13,9,0.7734896538092001,0
321,230.0,16,25,4,54,10,11,0.7132766005442189,0
280,225.0,14,16,0,35,17,9,0.6639423785947249,0
416,314.0,4,27,0,38,8,13,0.44332126877681044,0
176,168.0,2,8,2,13,2,4,0.18099094412457153,1
427,317.0,12,24,4,48,10,6,0.6279645328044893,0
308,308.0,16,17,2,39,17,9,0.5908283461830495,0
524,316.0,15,18,3,47,11,6,0.525774638896258,0
422,317.0,17,25,4,41,13,6,0.46984751273864744,0
146,136.0,3,9,3,15,1,4,0.2625941291092486,1
133,133.0,4,6,3,15,5,3,0.4291134574898527,1
274,105.0,6,7,2,15,4,3,0.19139443743492782,1
272,192.0,10,26,8,55,13,8,0.86378655105835,0
446,289.0,5,26,5,30,10,6,0.9198994457752601,0
356,224.0,22,11,2,45,12,5,0.6711193595182469,0
128,119.0,6,7,1,18,4,4,0.11769910791758245,1
197,120.0,3,9,1,11,3,5,0.26123238156783174,1
257,93.0,4,6,1,13,4,2,0.14589628914991823,1
221,172.0,4,7,2,19,5,3,0.3072800275457278,1
398,217.0,10,16,5,33,8,5,0.7246028651931379,0
333,241.0,14,32,4,55,11,5,0.7143987864049496,0
240,192.0,3,4,1,23,8,4,0.24957169724465408,1
201,172.0,5,7,2,30,6,6,0.24912572986834192,1
174,142.0,2,11,0,26,5,4,0.257999478793534,1
237,124.0,3,8,0,26,3,6,0.26685537825771566,1
410,331.0,21,21,0,55,12,7,0.40436065467771176,0
311,82.0,3,8,1,19,6,4,0.24144937217202575,1
155,155.0,7,6,1,25,4,5,0.3286202502185215,1
216,113.0,5,9,1,22,7,3,0.3792576486180895,1
237,237.0,18,23,2,38,14,11,0.6637175591252147,0
83,83.0,7,7,3,14,5,5,0.3146406819980844,1
205,183.0,4,4,1,16,5,4,0.24467989666736492,1
421,213.0,17,20,6,41,7,6,0.4952227096924727,0
339,292.0,6,28,3,16,6,6,0.5231487225952279,0
388,236.0,19,14,3,53,11,9,0.7111554545181983,0
